Date;CLI;DJ_ret;Volume_DJ_chg;RF_rate;AA;AAA;BBB;A;GDP_chg;High_Qua_2Y;High_Qua_5Y;High_Qua_10Y;High_Qua_30Y;Ind_Prod_chg;Perso_Cons_Exp_chg;CPI_chg;SaleTrade_chg;Cons_Sentiment;Unempl_Rate;SP500_ret;Volume_SP500_chg;PPIACO_chg;Rend_1M;Rend_3M;Rend_6M;Rend_1Y;Rend_2Y;Rend_3Y;Rend_5Y;Rend_7Y;Rend_10Y;Rend_20Y;Rend_30Y;StressIndicator_SL;Spread_10Y2Y;VIX
2014-03-01;100.7746;0.033967128;-0.050059911;0.08;2.463333333;2.723809524;3.7;2.76;0.000332654;0.83;2.26;3.78;4.78;0.010107356;0.00687019;0.002042055;0.010242462;80;6.7;0.00386522;0.066786705;0.006319883;0.03;0.046;0.061;0.119;0.422;0.871;1.72;2.301;2.719;1.178;3.56;-0.6632;2.324285714;14.83666667
2014-04-01;100.8325;0.007416799;0.012541629;0.09;2.486666667;2.602857143;3.623809524;2.743809524;0.018651872;0.84;2.27;3.71;4.66;0.000646513;0.003608318;0.001864186;0.011007268;84.1;6.2;0.011395637;-0.081509565;0.006280193;0.02;0.025;0.046;0.107;0.414;0.851;1.677;2.233;2.646;1.178;3.457;-0.665475;2.288095238;14.19809524
2014-05-01;100.8835;-0.000638007;-0.05156198;0.09;2.399130435;2.505217391;3.465652174;2.642173913;0.018651872;0.8;2.15;3.57;4.53;0.004093576;0.003510147;0.001903006;0.000797083;81.9;6.3;0.023206139;-0.240763766;-0.00144023;0.041;0.036;0.05;0.099;0.375;0.776;1.539;2.058;2.475;1.178;3.327;-0.73622;2.17;12.4752381
2014-06-01;100.9212;-0.000893292;-0.172183103;0.1;2.445714286;2.572380952;3.468095238;2.685714286;0.018651872;0.88;2.22;3.6;4.58;0.003317054;0.005043044;0.001321132;0.002640174;82.5;6.1;0.01577789;-0.059540098;0.001442308;0.018;0.046;0.066;0.107;0.457;0.867;1.633;2.139;2.532;1.178;3.362;-0.85055;2.146190476;11.54142857
2014-07-01;100.9409;-0.010614759;0.06586344;0.09;2.447391304;2.548695652;3.459130435;2.688695652;0.016309608;0.93;2.23;3.53;4.52;0.002121861;0.003480318;0.001125485;0.000618975;81.8;6.2;-0.008710476;0.130541329;-0.00144023;0.01;0.025;0.053;0.114;0.531;0.996;1.756;2.235;2.562;1.178;3.319;-0.759075;2.035909091;12.29636364
2014-08-01;100.9452;0.005393999;-0.035618375;0.09;2.401818182;2.485454545;3.441363636;2.647272727;0.016309608;0.92;2.18;3.46;4.45;-0.001557146;0.006700788;-0.000160001;0.008366454;82.5;6.1;0.039463705;-0.033703784;-0.004807692;0.018;0.025;0.051;0.089;0.492;0.929;1.627;2.046;2.345;1.178;3.084;-0.6568;1.947619048;13.49190476
2014-09-01;100.9355;0.029466599;-0.122951699;0.09;2.505454545;2.588636364;3.537727273;2.758181818;0.016309608;1.08;2.37;3.59;4.55;0.003130839;0.000510085;7.16E-05;-0.004396458;84.6;5.9;-0.018384903;0.151144853;-0.002898551;0.018;0.023;0.048;0.099;0.575;1.046;1.763;2.211;2.495;1.178;3.202;-0.5767;1.967619048;13.46666667
2014-10-01;100.9081;0.028312508;0.260830675;0.09;2.399130435;2.525217391;3.498695652;2.665217391;0.006057606;0.97;2.21;3.43;4.39;0.000112646;0.005900593;-0.000197914;0.002344007;86.9;5.7;0.028335297;0.871890729;-0.014534884;0.005;0.008;0.053;0.099;0.497;0.923;1.61;2.039;2.335;1.178;3.066;-0.3252;1.858636364;18.05869565
2014-11-01;100.8631;0.026769691;0.237346627;0.09;2.505238095;2.563333333;3.628095238;2.754761905;0.006057606;1.09;2.33;3.49;4.46;0.006321051;0.001902704;-0.00188266;0.00238463;88.8;5.8;0.027472161;-0.601555996;-0.012291052;0.043;0.013;0.071;0.122;0.476;0.862;1.493;1.892;2.173;1.178;2.893;-0.45415;1.798333333;13.41315789
2014-12-01;100.7947;0.039714033;-0.34430374;0.12;2.520909091;2.511363636;3.784545455;2.785909091;0.006057606;1.22;2.34;3.42;4.34;-5.50E-05;0.000762954;-0.003084609;-0.008483498;93.6;5.6;-0.008011515;0.938251476;-0.019412643;0.025;0.041;0.122;0.216;0.672;1.073;1.653;1.974;2.17;1.178;2.75;-0.2499;1.571818182;16.29227273
2015-01-01;100.7039;0.015180256;0.46072311;0.11;2.300952381;2.258571429;3.642380952;2.578571429;0.008455188;1.12;2.08;3.14;4.02;-0.00782172;-0.002577149;-0.006370316;-0.007058769;98.1;5.7;-0.024273573;0.045427662;-0.025380711;0.005;0.013;0.051;0.147;0.453;0.735;1.153;1.457;1.639;1.178;2.223;-0.00958;1.33;19.1195
2015-02-01;100.5972;0.055029192;-0.018903318;0.11;2.347619048;2.331904762;3.651428571;2.63047619;0.008455188;1.15;2.1;3.18;4.08;-0.006541281;0.003871557;0.002534644;-0.001567654;95.4;5.5;0.056204422;-0.402659175;-0.0046875;0.018;0.015;0.074;0.193;0.622;1;1.5;1.819;1.997;1.178;2.593;-0.2938;1.356315789;15.90421053
2015-03-01;100.4851;0.038529568;-0.19438972;0.11;2.378181818;2.523181818;3.564090909;2.643181818;0.008455188;1.16;2.14;3.25;4.11;-0.003204071;0.004063527;0.002693952;0.016026099;93;5.4;-0.020079815;0.446081144;0.002093145;0.018;0.036;0.137;0.229;0.559;0.882;1.372;1.71;1.927;1.178;2.54;-0.23235;1.402272727;14.81272727
2015-04-01;100.3731;-0.006420432;0.410467882;0.12;2.27047619;2.396190476;3.412857143;2.544285714;0.011971913;1.07;1.98;3.16;4.08;-0.005696103;0.003140403;0.001042479;0.000716387;95.9;5.4;0.014341819;-0.259366462;-0.003133159;-0.003;0.005;0.038;0.232;0.575;0.906;1.43;1.795;2.035;1.178;2.744;-0.37255;1.395;13.4947619
2015-05-01;100.2544;-0.042845581;-0.118357683;0.12;2.457619048;2.624761905;3.629047619;2.732857143;0.011971913;1.15;2.19;3.46;4.49;-0.004553356;0.005201186;0.003297745;0.008273464;90.7;5.6;0.012855983;-0.070784282;0.013095862;0.008;0.003;0.064;0.25;0.609;0.927;1.485;1.868;2.123;1.178;2.883;-0.36508;1.5885;13.3385
2015-06-01;100.1251;0.040681467;-0.158573276;0.13;2.675454545;2.827727273;3.849090909;2.931818182;0.011971913;1.33;2.47;3.72;4.7;-0.003025312;0.002999935;0.002767921;0.000955965;96.1;5.3;-0.025054575;0.339612122;0.007238883;-0.002;0.02;0.114;0.267;0.645;1.001;1.641;2.077;2.349;1.178;3.119;-0.299525;1.675;14.33954545
2015-07-01;99.9636;-0.020227498;0.210612343;0.13;2.686086957;2.822608696;3.904782609;2.943478261;0.006665396;1.37;2.5;3.75;4.67;0.006241161;0.004661663;0.00158632;0.00832187;93.1;5.2;0.027563429;-0.03253519;-0.004620123;0.031;0.064;0.142;0.316;0.669;0.977;1.534;1.923;2.187;1.178;2.908;-0.16906;1.656818182;14.35227273
2015-08-01;99.78236;0.048791576;-0.079765787;0.14;2.701904762;2.778571429;3.997619048;2.946190476;0.006665396;1.43;2.51;3.68;4.56;-0.001592401;0.002579598;-4.20E-06;-0.000618047;91.9;5.1;-0.060950093;0.522745783;-0.010314595;0.003;0.01;0.237;0.382;0.739;1.051;1.548;1.945;2.214;1.178;2.96;0.092875;1.46952381;19.42809524
2015-09-01;99.60777;-0.053353856;0.335341751;0.14;2.706363636;2.762272727;4.066363636;2.968636364;0.006665396;1.48;2.48;3.72;4.63;-0.002907547;-0.000234641;-0.002247588;-0.005382345;87.2;5;-0.030555883;-0.121933846;-0.014590933;-0.01;0.008;0.086;0.316;0.629;0.901;1.355;1.733;2.035;1.178;2.854;0.1999;1.45952381;24.37714286
2015-10-01;99.46409;-0.000851414;-0.001083211;0.12;2.598695652;2.635652174;4.036521739;2.894782609;0.001821089;1.42;2.37;3.62;4.58;-0.004606029;0.000477485;0.000989482;-0.003475373;90;5;0.090700663;-0.226658203;-0.008461132;0.008;0.079;0.234;0.331;0.728;1.029;1.522;1.887;2.146;1.178;2.925;0.12884;1.425238095;16.78954545
2015-11-01;99.34344;0.058602517;-0.042155008;0.12;2.742857143;2.782857143;4.163333333;3.032380952;0.001821089;1.59;2.52;3.74;4.68;-0.007475014;0.002847367;0.001194617;0.004296592;91.3;5.1;0.003654937;-0.241177889;-0.0096;0.104;0.181;0.395;0.487;0.934;1.223;1.646;1.988;2.208;1.178;2.974;-0.029;1.378421053;16.21
2015-12-01;99.23847;0.024443351;-0.118931941;0.24;2.762727273;2.819545455;4.316818182;3.083636364;0.001821089;1.69;2.49;3.72;4.61;-0.005020204;0.002847348;-0.001075553;0.00218709;92.6;5;-0.023096253;0.519804025;-0.011847065;0.132;0.178;0.492;0.613;1.052;1.307;1.758;2.094;2.269;1.178;3.015;0.2883;1.26;18.02545455
2016-01-01;99.15292;0.018338819;0.09664052;0.34;2.690952381;2.732380952;4.413333333;3.05952381;0.00492516;1.67;2.39;3.67;4.6;0.00522342;0.001552345;-0.000458444;-0.005896791;92;4.8;-0.044131573;0.269436004;-0.004904632;0.224;0.315;0.43;0.451;0.778;0.969;1.33;1.669;1.923;1.178;2.747;0.60892;1.185789474;23.71789474
2016-02-01;99.09418;-0.041010961;0.129966419;0.38;2.592380952;2.60047619;4.459047619;3.05047619;0.00492516;1.64;2.26;3.54;4.57;-0.005451668;0.005958834;-0.001329675;0.008086472;91.7;4.9;-0.000825965;-0.213366705;-0.007119387;0.234;0.323;0.476;0.602;0.785;0.903;1.217;1.521;1.738;1.178;2.616;0.703075;1.046;22.517
2016-03-01;99.07235;-0.032690273;-0.125206573;0.36;2.559090909;2.555909091;4.155;2.976363636;0.00492516;1.61;2.21;3.46;4.43;-0.007308398;-0.001556725;0.003134796;-0.002630282;91;5;0.061789725;-0.20454617;0.004412576;0.172;0.213;0.386;0.593;0.725;0.855;1.206;1.536;1.77;1.178;2.612;0.13885;1.014090909;15.84909091
2016-04-01;99.0696;0.026682141;-0.033991458;0.37;2.328181818;2.425909091;3.756818182;2.744545455;0.010027511;1.4;1.96;3.25;4.22;0.002812894;0.006332555;0.003830645;0.003955828;89;5.1;0.009119383;-0.177622238;0.006040637;0.165;0.205;0.389;0.555;0.782;0.937;1.294;1.618;1.835;1.178;2.68;0.1099;1.037142857;14.30047619
2016-05-01;99.06966;-0.027445019;-0.128044083;0.37;2.337727273;2.512727273;3.686818182;2.718636364;0.010027511;1.41;2.01;3.21;4.2;-0.00218449;0.003051009;0.002364096;0.003797096;94.7;4.8;0.017011107;-0.042972454;0.011462882;0.195;0.302;0.46;0.672;0.883;1.039;1.38;1.67;1.851;1.178;2.651;0.06595;0.99;14.85285714
2016-06-01;99.06607;0.043879336;-0.104860122;0.38;2.248181818;2.434545455;3.543636364;2.617272727;0.010027511;1.34;1.91;3.08;4.07;0.004841642;0.006123063;0.002775957;0.011918611;93.5;4.9;-0.001715222;0.428691689;0.012412304;0.185;0.266;0.353;0.442;0.586;0.698;1.001;1.281;1.475;1.178;2.289;0.221025;0.912727273;17.77454545
2016-07-01;99.07742;-0.001130608;0.250594669;0.39;2.106363636;2.303181818;3.329545455;2.468636364;0.009669724;1.28;1.78;2.91;3.82;0.001098985;0.00148799;-0.000503701;-0.001602077;90;4.8;0.041861303;-0.368990451;0.000533049;0.177;0.259;0.376;0.499;0.659;0.747;1.022;1.285;1.45;1.178;2.177;0.14906;0.8315;13.1585
2016-08-01;99.11756;0.035219453;-0.225810327;0.4;2.124782609;2.339565217;3.276086957;2.467391304;0.009669724;1.32;1.8;2.92;3.84;-0.000815492;0.002295489;0.001849222;-0.000237726;89.8;4.9;0.001197507;-0.078103801;-0.005860416;0.264;0.33;0.465;0.596;0.809;0.922;1.194;1.455;1.578;1.178;2.231;0.18985;0.819130435;12.39956522
2016-09-01;99.20131;0.002575965;-0.067979025;0.4;2.191818182;2.480454545;3.298181818;2.527727273;0.009669724;1.39;1.87;2.99;3.93;-0.000970074;0.004470658;0.00262321;0.0057786;91.2;5;-0.004968421;0.508447834;0.001607717;0.2;0.284;0.447;0.593;0.766;0.875;1.149;1.424;1.598;1.178;2.318;0.27466;0.85952381;14.21952381
2016-10-01;99.32597;-0.005721639;0.239076599;0.4;2.292380952;2.555238095;3.347619048;2.612380952;0.01041358;1.49;1.98;3.09;4.02;0.000735864;0.001663179;0.002342687;0.002600575;87.2;4.9;-0.0123731;-0.247211364;-0.001070091;0.177;0.309;0.501;0.654;0.845;0.992;1.305;1.615;1.826;1.178;2.58;0.07315;0.9215;14.5852381
2016-11-01;99.47872;0.012705234;-0.14491986;0.41;2.558636364;2.861363636;3.672727273;2.895909091;0.01041358;1.67;2.34;3.44;4.32;-0.003919694;0.001987824;0.001178948;-0.002925427;93.8;4.7;0.036838244;0.20173816;-0.002142475;0.368;0.485;0.61;0.78;1.119;1.401;1.849;2.198;2.39;1.178;3.044;-0.009325;1.1625;15.23619048
2016-12-01;99.6366;0.054395522;0.173242915;0.54;2.795;3.108636364;3.859090909;3.137272727;0.01041358;1.87;2.68;3.7;4.47;0.006977463;0.008503454;0.002524522;0.016374785;98.2;4.7;0.014293654;-0.121473255;0.010198604;0.421;0.502;0.62;0.818;1.198;1.459;1.934;2.252;2.446;1.178;3.063;-0.17634;1.295238095;12.47238095
2017-01-01;99.76501;0.036575112;-0.072790054;0.65;2.731904762;3.033333333;3.75;3.077142857;0.00999011;1.83;2.62;3.6;4.33;-0.00234976;0.004435736;0.004043077;0.007690704;98.5;4.7;0.023894353;-0.186343817;0.013283741;0.469;0.518;0.641;0.767;1.212;1.47;1.921;2.262;2.466;1.178;3.07;-0.175275;1.226;11.6085
2017-02-01;99.85001;-0.025653822;-0.091101717;0.66;2.7145;3.0345;3.7035;3.0595;0.00999011;1.79;2.58;3.59;4.36;-0.003709563;0.001397807;0.001592657;-0.000473844;96.3;4.6;0.039291307;-0.079109031;0.004719455;0.403;0.541;0.702;0.8;1.264;1.524;1.938;2.229;2.397;1.178;2.998;-0.257425;1.217894737;11.53052632
2017-03-01;99.89112;0.067018228;-0.051077321;0.79;2.784347826;3.134782609;3.764782609;3.124782609;0.00999011;1.88;2.67;3.64;4.4;0.006441998;0.003888454;-0.000467202;-0.001723009;96.9;4.4;-0.003087142;0.407532477;-0.000521921;0.738;0.762;0.904;1.027;1.262;1.497;1.924;2.212;2.389;1.178;3.012;-0.41718;1.168695652;11.89782609
2017-04-01;99.90483;-0.005290877;0.242164039;0.9;2.663;2.987;3.6395;3.0015;0.008223979;1.8;2.49;3.46;4.29;0.009507774;0.001894677;0.001234153;0.004110058;97;4.4;0.0143199;-0.193528708;0.007832898;0.672;0.803;0.981;1.073;1.27;1.451;1.819;2.104;2.289;1.178;2.958;-0.4139;1.056315789;13.13631579
2017-05-01;99.91207;0.040082416;-0.296830009;0.91;2.669130435;2.974782609;3.592173913;2.991304348;0.008223979;1.83;2.47;3.45;4.26;0.001203901;0.000266888;-0.000773978;-0.005855366;97.1;4.4;0.014112866;-0.036826404;-0.001036269;0.867;0.978;1.073;1.155;1.286;1.435;1.753;2.022;2.206;1.178;2.866;-0.60575;1.001818182;10.86227273
2017-06-01;99.92796;-0.006960061;0.243591306;1.04;2.628636364;2.868181818;3.501363636;2.904090909;0.008223979;1.84;2.4;3.31;4.07;0.001944499;0.004017503;0.000651629;0.005290967;95;4.3;0.001491297;0.053737671;0.004149378;0.839;1.021;1.147;1.238;1.386;1.549;1.887;2.14;2.304;1.178;2.834;-0.66134;0.844545455;10.51363636
2017-07-01;99.95946;-0.023098278;0.199522439;1.15;2.654285714;2.89047619;3.521904762;2.923809524;0.013064286;1.83;2.45;3.38;4.08;-0.002278633;0.001761539;0.00032765;0.000192172;93.4;4.3;0.025530996;-0.328623884;-0.000516529;0.982;1.083;1.142;1.222;1.355;1.511;1.837;2.113;2.296;1.178;2.901;-0.691325;0.9455;10.2645
2017-08-01;100.0322;-0.014338176;-0.277166744;1.16;2.587391304;2.836086957;3.465652174;2.849565217;0.013064286;1.78;2.38;3.28;4.04;-0.004300927;0.003077273;0.003848626;0.001236872;96.8;4.4;0.00291756;0.474588999;0.001550388;0.938;1.004;1.078;1.225;1.329;1.432;1.705;1.947;2.121;1.178;2.727;-0.539925;0.873913043;11.97565217
2017-09-01;100.1369;0.005653723;0.12149785;1.15;2.603181818;2.838636364;3.465454545;2.870909091;0.013064286;1.83;2.4;3.29;4.04;0.001047518;0.009014591;0.00510639;0.022332137;95.1;4.3;0.015111654;-0.1738092;0.005159959;0.949;1.057;1.196;1.3;1.491;1.628;1.939;2.173;2.339;1.178;2.866;-0.64738;0.8175;10.438
2017-10-01;100.2611;0.017398552;0.066539983;1.15;2.671363636;2.871818182;3.499090909;2.925;0.01749353;1.93;2.49;3.35;4.01;0.012323517;0.002246619;0.000775052;0.001236514;100.7;4.2;0.028643816;0.026600874;0.000513347;0.979;1.154;1.283;1.429;1.6;1.726;2.015;2.231;2.378;1.178;2.875;-0.766025;0.81047619;10.12545455
2017-11-01;100.3872;0.077907472;-0.016233621;1.16;2.730454545;2.922727273;3.564090909;2.985454545;0.01749353;2.09;2.59;3.33;3.98;0.002590148;0.007202953;0.002668007;0.009856465;98.5;4.2;0.030565894;0.034071984;0.005130836;1.134;1.269;1.445;1.618;1.79;1.897;2.142;2.312;2.415;1.178;2.832;-0.76255;0.656666667;10.54047619
2017-12-01;100.5119;0.038611832;0.027682507;1.3;2.774285714;2.954761905;3.594285714;3.036666667;0.01749353;2.23;2.69;3.34;3.89;0.001951418;0.009584712;0.002106889;0.006047372;95.9;4.1;0.006980607;0.256002233;0.002041858;1.261;1.391;1.535;1.737;1.887;1.973;2.206;2.33;2.405;1.178;2.739;-0.7008;0.5585;10.2645
2018-01-01;100.6351;-0.011113065;0.06907511;1.41;2.902727273;3.079545455;3.677272727;3.156363636;0.014546275;2.38;2.86;3.46;3.96;-0.000624893;0.001425527;0.004253344;-0.005748068;95.7;4;0.061758684;0.157579403;0.00815079;1.462;1.465;1.664;1.897;2.149;2.292;2.522;2.658;2.713;1.178;2.941;-0.7125;0.551904762;11.06238095
2018-02-01;100.7478;0.040122913;0.177172012;1.42;3.157;3.3125;3.9365;3.4305;0.014546275;2.61;3.13;3.76;4.18;0.003665901;0.00292771;0.002692288;0.006284727;99.7;4.1;-0.03636041;0.472531923;0.00707428;1.507;1.659;1.855;2.07;2.258;2.412;2.645;2.799;2.864;1.178;3.128;-0.312375;0.683684211;22.46473684
2018-03-01;100.8213;-0.004371328;0.082152174;1.51;3.294090909;3.402727273;4.088181818;3.565909091;0.014546275;2.81;3.29;3.82;4.24;0.004701982;0.004909169;0.000192362;-0.001989607;101.4;4;-0.031290197;-0.205272663;0;1.621;1.715;1.927;2.09;2.27;2.386;2.562;2.687;2.741;1.178;2.972;0.02012;0.566666667;19.02380952
2018-04-01;100.8471;-0.030235635;0.021552736;1.69;3.364761905;3.44;4.172380952;3.636666667;0.012414017;2.88;3.37;3.88;4.27;0.010784974;0.00412802;0.002604407;0.004483808;98.8;4;0.009194119;-0.139912483;0.005017561;1.624;1.807;2.012;2.239;2.492;2.629;2.801;2.915;2.955;1.178;3.124;0.0235;0.484761905;18.26761905
2018-05-01;100.8347;-0.003491968;-0.150074178;1.7;3.46173913;3.531304348;4.33173913;3.756956522;0.012414017;2.95;3.49;4.02;4.41;-0.009247505;0.004937609;0.00225795;0.011381407;98;3.8;0.024309132;-0.196185075;0.014478283;1.746;1.915;2.082;2.226;2.435;2.558;2.7;2.811;2.86;1.178;3.024;-0.239625;0.465909091;14.12454545
2018-06-01;100.7913;0.020778903;-0.0871856;1.82;3.501818182;3.512727273;4.386363636;3.791363636;0.012414017;3.02;3.5;4.03;4.43;0.007825875;0.002885961;0.000901145;-0.005118457;98.2;4;0.001254732;-0.004604216;0.00492126;1.759;1.92;2.11;2.322;2.532;2.625;2.74;2.824;2.86;1.178;2.99;-0.24682;0.379047619;13.67809524
2018-07-01;100.7189;0.008586121;0.128286665;1.91;3.500909091;3.485909091;4.366363636;3.787272727;0.010583496;3.1;3.47;4.04;4.36;0.00136638;0.003748148;0.00078082;0.005899024;97.9;3.8;0.041703235;-0.207697494;0.000489716;1.898;2.033;2.209;2.417;2.674;2.769;2.848;2.925;2.962;1.178;3.081;-0.46255;0.282380952;13.14761905
2018-08-01;100.6204;0.036290883;-0.335507422;1.91;3.443043478;3.456086957;4.322608696;3.742173913;0.010583496;3.06;3.4;3.99;4.34;0.007231931;0.003497631;0.001787321;-0.001526888;96.2;3.8;0.031919832;0.032797731;-0.004405286;1.934;2.104;2.273;2.455;2.629;2.694;2.738;2.812;2.86;1.178;3.019;-0.58314;0.253478261;12.54695652
2018-09-01;100.4805;0.02570972;0.005180967;1.95;3.538571429;3.576190476;4.411428571;3.836190476;0.010583496;3.16;3.51;4.09;4.44;0.000359337;0.000849933;0.002062282;-0.001661209;100.1;3.7;0.001412461;-0.061401496;0.000983284;2.112;2.199;2.372;2.571;2.823;2.886;2.955;3.025;3.065;1.178;3.208;-0.776925;0.236315789;12.91052632
2018-10-01;100.2935;0.009487784;0.139393792;2.19;3.68173913;3.735652174;4.563478261;3.984782609;0.00572809;3.27;3.66;4.21;4.58;-0.001713439;0.005958753;0.00233958;0.011057444;98.6;3.8;-0.06489029;1.462615156;0.004911591;2.194;2.333;2.494;2.665;2.871;2.928;2.978;3.07;3.149;1.178;3.396;-0.5336;0.291363636;19.35217391
2018-11-01;100.0756;-0.034675357;0.355047374;2.2;3.734090909;3.766818182;4.731818182;4.09;0.00572809;3.36;3.73;4.27;4.69;0.000586879;0.004547228;-0.000704192;0.004337632;97.5;3.8;0.018549149;-0.331736073;-0.011241447;2.307;2.363;2.527;2.691;2.797;2.811;2.823;2.905;2.993;1.178;3.294;-0.21146;0.258;19.38904762
2018-12-01;99.85027;0.028112726;-0.096846166;2.27;3.628;3.603;4.7335;3.9955;0.00572809;3.33;3.61;4.14;4.54;-5.87E-05;-0.007690352;0.000684894;-0.0228942;98.3;3.9;-0.09334295;0.535223426;-0.0064261;2.435;2.381;2.491;2.601;2.496;2.459;2.51;2.586;2.686;1.178;3.02;0.3625;0.156315789;24.95315789
2019-01-01;99.64063;-0.064604779;0.224975109;2.4;3.462727273;3.469090909;4.601818182;3.835454545;0.008904636;3.16;3.41;4.06;4.46;-0.005977233;0.002725649;-0.000193854;0.007103392;91.2;4;0.086372685;-0.339723935;-0.009452736;2.397;2.397;2.46;2.552;2.464;2.439;2.44;2.52;2.633;1.178;2.997;-0.091925;0.17047619;19.57238095
2019-02-01;99.46525;0.034083993;-0.190197101;2.4;3.302;3.338;4.3655;3.6445;0.008904636;3;3.17;3.91;4.3;-0.005260561;0.001696238;0.002390016;0.001033357;93.8;3.8;0.03241572;-0.330442789;0.00050226;2.415;2.44;2.505;2.542;2.518;2.497;2.516;2.623;2.717;1.178;3.082;-0.37005;0.172105263;15.23052632
2019-03-01;99.32577;0.037757681;-0.259990289;2.41;3.180909091;3.299090909;4.193636364;3.505454545;0.008904636;2.84;3.01;3.77;4.26;-5.83E-06;0.008495171;0.00347384;0.016530319;98.4;3.8;0.013635926;0.223344288;0.008032129;2.452;2.4;2.441;2.401;2.266;2.21;2.236;2.317;2.407;1.178;2.816;-0.5326;0.161428571;14.4852381
2019-04-01;99.19956;0.016226452;0.318794214;2.42;3.142857143;3.235238095;4.045714286;3.418571429;0.013297964;2.77;2.93;3.66;4.16;-0.005645317;0.002725906;0.003969284;-0.0002847;97.2;3.6;0.045436923;-0.279412326;0.006474104;2.429;2.432;2.452;2.382;2.266;2.242;2.278;2.39;2.504;1.178;2.93;-0.72715;0.187619048;12.94904762
2019-05-01;99.08261;0.028993592;-0.247414791;2.39;3.05;3.161304348;3.956521739;3.33173913;0.013297964;2.68;2.86;3.53;4.11;0.001673381;0.003468184;0.000309548;0.006529778;100;3.7;-0.063771115;0.526286823;-0.001979218;2.363;2.354;2.355;2.216;1.924;1.879;1.916;2.024;2.133;1.178;2.571;-0.44186;0.188636364;16.72181818
2019-06-01;98.97521;-0.058992434;0.194907343;2.38;2.757142857;2.867619048;3.701428571;3.04952381;0.013297964;2.36;2.54;3.27;3.92;0.000684442;0.003805308;-0.000513142;-2.90E-05;98.2;3.6;0.064409658;-0.273710155;-0.006941001;2.182;2.1;2.095;1.93;1.757;1.712;1.768;1.877;2.007;1.178;2.533;-0.354725;0.26;15.836
2019-07-01;98.88517;0.037767366;-0.047859608;2.4;2.672608696;2.783478261;3.56;2.94826087;0.014473241;2.31;2.43;3.14;3.78;-0.004543889;0.004987271;0.00206146;0.007989199;98.4;3.7;0.020056628;-0.171834663;0.001997004;1.995;2.085;2.096;2.006;1.868;1.824;1.822;1.908;2.007;1.178;2.521;-0.50135;0.224090909;13.30590909
2019-08-01;98.82481;0.014256075;-0.199817926;2.13;2.373043478;2.453913043;3.298695652;2.66173913;0.014473241;2.08;2.16;2.79;3.41;0.007368883;0.002678516;0.001462737;0.007256179;89.8;3.7;-0.016743446;0.832267891;-0.007473842;2.093;1.987;1.883;1.773;1.51;1.432;1.391;1.455;1.499;1.178;1.963;-0.01794;0.055;18.97909091
2019-09-01;98.82384;-0.005798519;0.277065202;2.04;2.394761905;2.506190476;3.315714286;2.704761905;0.014473241;2.11;2.23;2.87;3.46;-0.002373136;0.001670463;0.001765218;-0.008186955;93.2;3.5;0.014771803;-0.358983814;-0.004016064;1.947;1.825;1.826;1.768;1.626;1.562;1.546;1.617;1.668;1.178;2.114;-0.18145;0.0515;15.559
2019-10-01;98.87929;0.014851557;-0.091567127;1.83;2.347391304;2.48;3.27;2.663478261;0.009592758;1.97;2.14;2.84;3.45;-0.009063556;0.002963228;0.002857577;0.002535432;95.5;3.6;0.026824664;0.063595944;0.001008065;1.547;1.546;1.557;1.529;1.526;1.516;1.518;1.604;1.688;1.178;2.173;0.00125;0.155454545;15.46652174
2019-11-01;98.96508;-0.001187598;-0.009179574;1.55;2.402380952;2.536666667;3.274761905;2.691428571;0.009592758;2.01;2.2;2.87;3.48;0.005371931;0.004095038;0.002173034;0.007759191;96.8;3.6;0.036198145;-0.252118427;0.002014099;1.652;1.587;1.616;1.599;1.612;1.609;1.624;1.729;1.774;1.178;2.203;-0.1554;0.199473684;12.5235
2019-12-01;99.04773;0.04662125;-0.122301059;1.55;2.405714286;2.535238095;3.216190476;2.66;0.009592758;1.99;2.19;2.86;3.42;-0.002584485;0.005159507;0.003153571;0.0022183;99.3;3.6;0.024021081;0.239173348;0;1.478;1.556;1.583;1.582;1.571;1.609;1.693;1.836;1.919;1.178;2.389;-0.28405;0.24952381;13.75666667
2020-01-01;99.0881;-0.005923453;0.145699748;1.55;2.304545455;2.448181818;3.069090909;2.539090909;-0.008943179;1.86;2.06;2.73;3.34;-0.004978211;0.002695858;0.001627896;-0.002916955;99.8;3.5;0.00451044;0.083123258;0.001507538;1.568;1.554;1.542;1.444;1.319;1.297;1.315;1.42;1.505;1.178;1.997;-0.36254;0.238571429;13.94095238
2020-02-01;99.05559;0.009634713;0.06769658;1.58;2.128571429;2.241428571;2.9;2.342380952;-0.008943179;1.69;1.85;2.51;3.15;0.002527205;0.00386318;0.000814555;0.000749451;101;3.5;-0.079165677;0.515954842;-0.01304566;1.444;1.285;1.137;0.983;0.931;0.916;0.952;1.079;1.163;1.178;1.684;-0.23535;0.173157895;19.62894737
2020-03-01;97.65121;-0.087291414;0.149867179;0.65;2.473636364;2.339545455;4.055454545;2.895909091;-0.008943179;2.2;2.31;2.87;3.5;-0.03902079;-0.066259967;-0.004335617;-0.058733106;89.1;4.4;-0.129987206;1.808253131;-0.018301983;0.038;0.132;0.129;0.152;0.253;0.295;0.374;0.544;0.668;1.178;1.316;3.795425;0.421818182;57.73681818
